"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YDR033W",526.109394517564,3.59813243531049,0.0928952916912081,38.7332056318956,0,0
"YDR077W",4179.92901149241,3.77752034201114,0.0313871515672114,120.352442110654,0,0
"YDR345C",3777.27067551678,1.01048048157509,0.0214132352248243,47.1895288575376,0,0
"YOR153W",954.798507161321,2.49574619795024,0.0578354893519138,43.1525042135337,0,0
"YGL008C",3291.41129231876,1.05316155349949,0.0233962423243819,45.0141325644398,0,0
"YGR192C",26889.525396131,1.12763283255898,0.00743447516041142,151.676185369967,0,0
"YLL026W",1172.62834268491,1.88999651819683,0.0484071472057221,39.0437492662946,0,0
"YLR058C",816.880593995117,3.14260778180948,0.0693264900386778,45.3305479630686,0,0
"YPL061W",2424.58531014806,1.49109132566669,0.0296200271470481,50.3406468287216,0,0
"YML123C",901.703635217256,5.05539898317969,0.102427987352045,49.3556411081699,0,0
"YMR120C",530.148365325121,3.69701140372594,0.0951142086654016,38.8691811202625,0,0
"YBR196C",2783.6673450039,1.03336885100123,0.0264317272612054,39.0957745889704,0,0
"YJL052W",1582.09390513418,1.44746821516495,0.0385289337620731,37.5683434196096,0,0
"YHR092C",1359.18683066128,2.472223141404,0.0475761372177885,51.9635112469712,0,0
"YHR174W",16864.0715593928,1.52625787955651,0.00972232107541855,156.984928569725,0,0
"YCL030C",698.35893429972,2.78023124422693,0.0700530362592557,39.6875195236037,0,0
"YFR015C",994.5883991806,3.29438168989658,0.0640396129331158,51.4428732312497,0,0
"YFR053C",1419.8151036345,1.98980327421861,0.0434084748284166,45.8390506020733,0,0
"YAL038W",3253.04608794442,1.67489901567199,0.0247081337256099,67.7873543292327,0,0
"YJR104C",2484.65759042954,1.04392112545545,0.0285470595637287,36.568429162555,9.08571589856946e-293,1.93839049187756e-290
"YGR234W",415.907549628499,4.36501043655563,0.12436338544067,35.0988389475618,7.02136663262064e-270,1.40132888245238e-267
"YLR258W",675.390437796371,2.35753240666205,0.0679519686697346,34.6941001535998,9.66954977042702e-264,1.81289407362521e-261
"YBR067C",502.612598335088,2.68493188760603,0.0809745742683563,33.1577153923396,4.3841164333638e-241,7.53459121478384e-239
"YPR145W",916.253908039873,1.76961828938042,0.0558053720139292,31.7105365579987,1.11207060394952e-220,1.81062653332517e-218
"YKR080W",346.982476728993,3.65883594269118,0.116499715828563,31.406393712371,1.65497013290321e-216,2.62546159289029e-214
"YPR160W",432.842006405799,2.6622549175434,0.0866705548259984,30.7169479056434,3.38044369541801e-207,5.22870128588781e-205
"YER081W",594.358270569821,-2.94638179539562,0.0989846819142209,-29.7660379203817,1.07542549591697e-194,1.5842041769615e-192
"YLR327C",520.828934242877,2.27740091468468,0.076840503386556,29.6380270080731,4.83855296253432e-193,6.96189004167438e-191
"YOL109W",390.450231970092,2.71673880142777,0.0923955368007785,29.4033553513039,4.97517839211397e-190,6.99577925272935e-188
"YNL208W",1597.55883462765,1.09361512903151,0.0377467820411905,28.9724069150616,1.46543604790433e-184,1.97101148443133e-182
"YOL155C",346.681487012972,2.79710075654625,0.0987642114702994,28.3209951753364,1.90590097019652e-176,2.40649169440937e-174
"YGL234W",672.100160222828,1.86955585698187,0.066020020386337,28.3180139303437,2.07401686009497e-176,2.56638846268151e-174
"YDR342C",309.221743004401,3.16606491482071,0.111951091729911,28.2807864210833,5.95550286867666e-176,7.22484240166716e-174
"YMR122W-A",1409.97038112267,1.12992909750756,0.0414789013267019,27.2410565701309,2.12108753735099e-163,2.43021640622047e-161
"YEL040W",647.251769309427,1.80360689620407,0.0664480448765231,27.1431145875792,3.05317736548653e-162,3.43454697459367e-160
"YOR128C",394.406224198494,2.36085384620345,0.0876191595792362,26.9444931626908,6.61815082689135e-160,7.31187485106728e-158
"YPR149W",420.681777242749,2.25246335143006,0.083865978884289,26.8578913809355,6.82186237267874e-159,7.40471271925673e-157
"YMR008C",373.984288669232,2.38999217696565,0.0894074043020662,26.7314792955064,2.02757224127405e-157,2.1262016028411e-155
"YCL025C",346.616682630508,2.51689313874069,0.0957505845174891,26.2859297561883,2.77767798115143e-152,2.81729404416129e-150
"YMR105C",703.14968534966,1.60457767444415,0.0611948051236016,26.2208151689219,1.5387660550606e-151,1.53553961010644e-149
"YLR355C",1228.20832582639,1.1890818068957,0.0454367759604918,26.1700303720852,5.83131852154732e-151,5.72672503060528e-149
"YIL169C",242.469257183161,3.54401716348716,0.135692679226053,26.1179688079054,2.27900993768542e-150,2.20316163819682e-148
"YAL061W",285.068873865663,2.70275005461935,0.107370162822653,25.1722637236155,8.06373171265465e-140,7.55913759184762e-138
"YLR359W",641.288080753762,1.66040499533096,0.0664844147877917,24.9743492611121,1.16167124727729e-137,1.07272537416487e-135
"YAL005C",809.292563113077,1.35844183234822,0.0567646110496828,23.9311396172388,1.45250491250502e-126,1.28380684195265e-124
"YAR015W",368.253048759804,2.07345215087138,0.0872304011641065,23.7698339478068,6.85283812220924e-125,5.80801499480939e-123
"YER011W",187.260036270054,4.2143938696981,0.177362277254044,23.761500669399,8.35665498726963e-125,6.986841135978e-123
"YOL158C",320.517968280456,2.25307158524716,0.0956513310202697,23.5550468688168,1.11442560935321e-122,9.19326832675775e-121
"YLR413W",331.314599691369,2.17298127721825,0.092321665976512,23.537067428691,1.703091117464e-122,1.3864506241776e-120
"YOL016C",554.253990639175,1.68815405370202,0.0717859109936781,23.5165094422314,2.76482954343647e-122,2.22155849158979e-120
"YDL022W",580.265056211656,1.63128955924686,0.0694134980618837,23.501042373524,3.97985905402057e-122,3.15684461118272e-120
"YGR061C",680.226289783988,1.49884871900825,0.0650377422874235,23.0458294875049,1.61959684579076e-117,1.23709205986512e-115
"YKL182W",1018.32336605366,1.16381942527525,0.0506639494996526,22.971352150176,9.01617928242467e-117,6.8028172219953e-115
"YJL158C",1089.47372548237,1.10117836937002,0.0479788515121838,22.9513282344906,1.42915062916756e-116,1.0653198726096e-114
"YDL229W",650.389043343679,1.45157622314878,0.0635380576262946,22.845775860609,1.60975805737032e-115,1.18566346439883e-113
"YBR296C",174.269053401094,3.95516462008076,0.174597602538188,22.6530293806049,1.30241625717112e-113,9.48005809778558e-112
"YER056C",373.420961528916,1.8837590209649,0.0845387794130553,22.2827799743935,5.42820785483145e-110,3.90515372067933e-108
"YLR180W",687.809160842223,1.36230780058731,0.0616752483897577,22.0884039570977,4.08577745184838e-108,2.87258012438476e-106
"YPL019C",283.594725098606,2.18132470099649,0.100328141268579,21.7419028541261,8.24104997096603e-105,5.60300837036998e-103
"YAL003W",1116.72980771171,1.03519351969617,0.0476626616806203,21.7191714267414,1.35195334450911e-104,9.09188624182377e-103
"YLR194C",614.746807120227,1.41482147341603,0.0654344501854969,21.6219662487455,1.11619275205141e-103,7.42568231929254e-102
"YNL160W",207.176067724472,2.76125534126571,0.128932339500881,21.4163130208836,9.41529027472671e-102,6.13183167681412e-100
"YHR183W",996.376167118011,1.05295156059493,0.0511098934958576,20.6017169783434,2.64883352133186e-94,1.68951886561652e-92
"YLR300W",685.308838249995,1.29999553564915,0.0632172478611575,20.5639375270543,5.77509208701543e-94,3.64596885126168e-92
"YDR055W",255.957187478887,2.15310349077295,0.104904771223504,20.5243619109151,1.3046487401632e-93,8.15339571251488e-92
"YHL021C",345.29413749746,1.79082901984455,0.0875442371427158,20.4562753448307,5.28227300239175e-93,3.26814230657978e-91
"YER072W",428.684082238975,1.55254906942562,0.077749745726461,19.9685420822827,1.03428451210271e-88,6.2736453689995e-87
"YDR019C",147.099528346391,3.1847177166923,0.159781102542512,19.9317545442833,2.15860365392164e-88,1.28416161603973e-86
"YMR300C",229.547621746242,2.20567218608868,0.111057813668346,19.8605763361731,8.92801956794963e-88,5.26072924446708e-86
"YJL012C",381.403742912629,1.65903007162531,0.0859343051280542,19.305794922681,4.80108531693798e-83,2.77610419213974e-81
"YDL039C",153.990590363521,2.7616114783947,0.144661317590489,19.0901861284877,3.04681926800153e-81,1.72941934047022e-79
"YJR148W",312.932282220172,1.73970917959021,0.0913931229403285,19.035449535148,8.67449996139151e-81,4.83505687037201e-79
"YGR008C",479.115302762167,1.40742074840115,0.0744948876043109,18.8928501493532,1.3060036463356e-79,7.15065890254722e-78
"YER055C",500.059458919001,1.42097394893107,0.0756851910945351,18.7747950210787,1.21415636683361e-78,6.58946091368383e-77
"YBR092C",147.112847592667,2.77918695293915,0.14901324766246,18.6506031949218,1.24860644222475e-77,6.65959315348668e-76
"YHL047C",254.06546057477,1.98648515311633,0.107361720122636,18.5027321735088,1.96267515492175e-76,1.03786933192315e-74
"YOR230W",618.026312847029,1.1826674501595,0.0646594687527623,18.2907078108181,9.81325747260584e-75,5.14530711720444e-73
"YDR524W-C",358.68402195737,-1.83479732638098,0.100340767974499,-18.2856615852021,1.07649435095853e-74,5.59686600788269e-73
"YIL121W",131.899969791417,2.99684624724138,0.164711914689076,18.1944715590155,5.70870253895962e-74,2.94331188404526e-72
"YOR273C",271.292357061115,1.74573031430009,0.0975302810590875,17.8993672051705,1.19269384365854e-71,5.9993470005816e-70
"YKL062W",188.883444994785,2.13482143465054,0.12076113773642,17.6780500305498,6.1900322539665e-70,3.03950234565799e-68
"YGR159C",511.876816083201,1.25400891463197,0.0712106431628357,17.6098523891219,2.0698410942236e-69,1.00047709765324e-67
"YDR406W",224.759529271923,1.91554346480467,0.108913580579864,17.587737494316,3.05847359026078e-69,1.46688186844523e-67
"YHR143W",590.618198070326,1.16591504166947,0.0665058009512214,17.531027744852,8.3054600651865e-69,3.9527601094853e-67
"YDL182W",265.403270938479,1.68466475406314,0.0994063911842789,16.9472478981771,2.01675845984821e-64,9.31170491871709e-63
"YCR005C",254.730613133838,-2.10920713540415,0.126222368249764,-16.7102484658705,1.10374679618415e-62,4.94846480289229e-61
"YAL044C",217.926102897221,1.89227038429553,0.114411250771667,16.5391984750868,1.91554104135094e-61,8.52622476463186e-60
"YDR399W",207.888092908205,1.88259559160187,0.114947441686243,16.3778816125421,2.75160802457688e-60,1.17408267917636e-58
"YLR056W",519.441560739488,1.14578102661988,0.0701537474026789,16.3324279748472,5.80282878667868e-60,2.44231984375381e-58
"YDR044W",265.405843669993,1.59771370399823,0.0980960836574649,16.2872323178281,1.21609454807524e-59,5.08376822225777e-58
"YFR055W",168.713062159933,2.09648567862346,0.128858611662729,16.2696590594251,1.62057562424573e-59,6.7291955618848e-58
"YER073W",596.955356747692,1.16620003524785,0.0716958435684214,16.2659364504849,1.72213912342229e-59,7.10324983774246e-58
"YBR218C",557.148679587258,1.08772634337584,0.0670978068105207,16.2110565915738,4.2126337657348e-59,1.7260639144769e-57
"YNL217W",214.123738130976,1.8057820176834,0.112470854640758,16.0555552231841,5.22690866617209e-58,2.12755815247413e-56
"YPR036W-A",741.797333332995,-1.01592863036974,0.0633747943174678,-16.0304840640678,7.82706779177179e-58,3.16510251161386e-56
"YCR021C",109.792059742563,2.72044138722476,0.169789813135505,16.0224063916817,8.91329962480976e-58,3.58094706355182e-56
"YEL071W",542.417619671286,-1.19228021856514,0.0746606211228019,-15.9693316320537,2.09013550809492e-57,8.28953101832262e-56
"YPL163C",212.183503119656,1.72162294608815,0.109255101952661,15.7578265483118,6.06843320647672e-56,2.34658726552947e-54
"YOL143C",455.029392139522,1.17323196467845,0.0748240146031355,15.6798852734812,2.07628895950202e-55,7.97888185865777e-54
"YER053C",240.535685843269,1.60919104006281,0.102715858269602,15.6664323033656,2.56583555294435e-55,9.79927442349796e-54
"YMR251W-A",527.500766794332,1.08613053143594,0.0697084753749924,15.5810398318594,9.79483589042374e-55,3.71783126711974e-53
"YBR093C",153.097910743054,2.05574936429036,0.132130197953252,15.5585127104531,1.39298314641653e-54,5.2551138578531e-53
"YNL327W",400.476722035695,1.24509623445174,0.0808467287241737,15.4007002398286,1.61906532472319e-53,6.071004341856e-52
"YER150W",164.097484483258,1.96399603286876,0.128232836006952,15.3158589798504,5.9915077476721e-53,2.21972804999086e-51
"YMR189W",131.979223976571,2.19929408009338,0.143903191211577,15.2831501621101,9.90353545969557e-53,3.64721273149622e-51
"YNL134C",235.411809563913,1.56119083715895,0.103046824684644,15.1503051349393,7.54156512197393e-52,2.72863528711419e-50
"YHR136C",74.5473132762042,4.44913557386819,0.296341605113091,15.0135367329549,5.98684916828426e-51,2.10458157978265e-49
"YDR011W",291.724448266432,1.36028193890807,0.0925910506417596,14.6912895952665,7.3305293661279e-49,2.53374218928678e-47
"YKL109W",202.283875198947,1.67731521766643,0.115361183766086,14.5396845187326,6.79048757278342e-48,2.30839267103357e-46
"YJL078C",395.869205243443,1.13336191727563,0.0789426147771923,14.356782081192,9.66098471074314e-47,3.24850610898738e-45
"YLR264W",178.07427478571,1.73222919338701,0.121600268199251,14.2452744474924,4.79659874682095e-46,1.5955137874506e-44
"YCL064C",406.927886476366,1.08663232503107,0.0774933521813259,14.0222650646015,1.13919832055344e-44,3.7292169361186e-43
"YGR055W",290.719045401595,1.2981673044994,0.0933228517983836,13.9104975842785,5.46975956484397e-44,1.77180117422459e-42
"YLR438W",95.1510159193427,2.46592821082521,0.178149067543704,13.8419372316965,1.42318704032763e-43,4.56230995777568e-42
"YDR277C",192.667335043046,1.57958537632469,0.115358862972893,13.6927959899871,1.12110797363642e-42,3.57540981076729e-41
"YEL046C",454.655775844208,1.00362777662659,0.0733441423819819,13.6838163762229,1.26855993148237e-42,4.02491297234944e-41
"YDL124W",411.781903404305,1.06883827470783,0.0788497646208994,13.5553768593562,7.36330050335054e-42,2.26650448827014e-40
"YOR197W",353.969561391311,1.10464736769486,0.0824714353774315,13.3943026775202,6.52863324187631e-41,1.9897859048024e-39
"YKL029C",166.582053376649,1.65576344216532,0.123694425342192,13.3859180604523,7.30886464921803e-41,2.21666399925058e-39
"YNR050C",241.836242498035,1.34804031364401,0.101216661934084,13.3183636753592,1.8103184026803e-40,5.384826902588e-39
"YHR025W",390.546131829778,1.07032697236958,0.0804363283581676,13.3065120476859,2.1215719344098e-40,6.28046198956624e-39
"YNL300W",119.680925863243,1.93533927644246,0.146369545227733,13.222281133902,6.52544724549144e-40,1.89544329144862e-38
"YKR058W",223.18897172526,1.36513985146823,0.10409575777591,13.1142697900044,2.72797064005669e-39,7.88689455608913e-38
"YER001W",96.9116212585844,2.22433499099748,0.170353992229117,13.0571345108594,5.78651318894061e-39,1.66517009767328e-37
"YMR006C",179.302473628079,1.53022338897812,0.117410216090169,13.0331366378112,7.92802537452554e-39,2.27086541630507e-37
"YGR032W",328.504668798396,1.13267128668169,0.0870895002740152,13.0058305894269,1.13360501165567e-38,3.23208027977586e-37
"YDR481C",340.75350741035,1.09788397978578,0.0854889624152956,12.8424061863377,9.48789877380242e-38,2.64421755466286e-36
"YDR502C",348.537676206564,1.07604005909713,0.0844548864308987,12.7410041570247,3.4986252087253e-37,9.66339025284975e-36
"YKL096W",411.110840152453,1.00356794964273,0.0788785616226373,12.7229494174083,4.40898146680271e-37,1.2016902350268e-35
"YIL094C",286.682638452519,1.16462572592247,0.091927868712537,12.668908158464,8.79297421098276e-37,2.37563892765722e-35
"YHR216W",230.165498701491,1.26743643567863,0.102133148120421,12.4096481798862,2.31668510934676e-35,6.0992896900121e-34
"YNL220W",323.441644523318,1.05972617366671,0.086110812153369,12.3065402260899,8.35276556068526e-35,2.17136808924201e-33
"YER124C",96.8566169213246,1.9118724819512,0.1606606877477,11.9000640962871,1.18256291440438e-32,2.96215253093922e-31
"YMR195W",145.526942691971,1.53112745942523,0.129976218222294,11.780058539683,4.94587119758754e-32,1.22400420397896e-30
"YBR145W",323.892425614758,1.03409747853592,0.08800201572749,11.7508385459959,6.99215182065243e-32,1.72352363802297e-30
"YIR035C",149.858301226971,1.49465438879907,0.127614905995505,11.7122241883854,1.10346378671892e-31,2.68784663324014e-30
"YGL028C",117.577272545512,1.6744182681685,0.144552358713568,11.5834724737102,4.99796645477733e-31,1.19854335099641e-29
"YPR010C",260.696540975463,1.09048398582908,0.0958549425454981,11.3763980956066,5.48173127236793e-30,1.29448364053971e-28
"YBR054W",66.7330085695908,2.29322843494787,0.202263726582094,11.3378136243183,8.52476574489494e-30,2.00542683131806e-28
"YMR250W",199.432982483006,1.23438627232897,0.109426102755708,11.2805467913329,1.63725144402672e-29,3.83699798643687e-28
"YMR272C",186.222156341325,1.27377859000176,0.11420671207212,11.1532725782123,6.90202882492799e-29,1.61142839018224e-27
"YGL255W",136.63658324473,1.50018044678059,0.135269193460332,11.090333344972,1.39765963691612e-28,3.23869669423223e-27
"YDL048C",206.294368394765,1.236456396978,0.111801289980385,11.0594108278619,1.97389831825158e-28,4.55690630411287e-27
"YKL043W",204.255693721178,1.19893962711992,0.110098571877241,10.8896928150597,1.29074901574291e-27,2.95772746681532e-26
"YNR034W-A",73.9228765981999,2.03867392491463,0.189021670410551,10.7853978884362,4.03493393237433e-27,9.17799126455882e-26
"YBR248C",196.673495616386,1.17933048268793,0.110048588495637,10.7164526034306,8.52090081117426e-27,1.92404428170566e-25
"YHR215W",42.4279024041973,5.249770672592,0.492033200990914,10.6695455957431,1.41315768767953e-26,3.17934785951755e-25
"YER062C",259.253964445559,1.0125568654908,0.0954898442571817,10.6038173312305,2.86060179936534e-26,6.38936582406981e-25
"YGR138C",64.2996297279762,2.19305228041205,0.210668886787008,10.4099485873739,2.23342240046183e-25,4.91750334222681e-24
"YOR204W",152.891176020093,1.29573254111887,0.125457445851816,10.3280640883548,5.26116553866562e-25,1.15020604903619e-23
"YJR070C",192.222677243429,1.13883890926317,0.110914929817222,10.267679122548,9.8546886493231e-25,2.13933188327586e-23
