"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YER064C",247.655883068965,1.0179966107271,0.100697750631836,10.1094275129247,5.01766159694587e-24,1.06681348111011e-22
"YPL092W",125.56754363639,1.38880145305658,0.13758609424401,10.0940539135701,5.86943006206073e-24,1.24363574636883e-22
"YIR034C",121.284858184144,1.40872993905122,0.139635788633911,10.0886023048472,6.2046661363715e-24,1.3101798425164e-22
"YGL186C",183.314188977187,1.15587802444201,0.11471510741856,10.0760749865714,7.04857490076538e-24,1.47828925122154e-22
"YGR157W",180.632077820849,1.15460941929022,0.114667613167292,10.0691850767464,7.56018852067831e-24,1.58023264788638e-22
"YBR069C",209.031395914465,1.06720200620911,0.106221566494824,10.0469428330368,9.47616519188778e-24,1.96741724973858e-22
"YOR290C",105.902929448178,8.3384025805308,0.840542203485195,9.920266401802,3.39847883507721e-23,6.96238031543799e-22
"YGR208W",122.392486998121,1.40206729767455,0.141623736988,9.89994564112757,4.16501365641448e-23,8.50460049248726e-22
"YFL054C",187.697088711194,-1.27321787013682,0.129514594899709,-9.83069028724329,8.30475619447319e-23,1.68464021558051e-21
"YKL163W",46.7528886652575,2.48716384502881,0.253153093380565,9.82474206345115,8.8099270678994e-23,1.77547292407471e-21
"YOL130W",193.390898360198,1.08436019403377,0.110946554748607,9.77371669170633,1.45995743149454e-22,2.92322220992127e-21
"YNR067C",117.156899672141,1.39315752664455,0.143005189963387,9.74200675514806,1.9957366094053e-22,3.9575712828175e-21
"YPL240C",188.847330694949,1.11399142770697,0.114868954060534,9.69793306483764,3.07668043588359e-22,6.04095118809009e-21
"YIL101C",110.02183304813,1.41493020801773,0.145904531040132,9.69764405485493,3.08540581127601e-22,6.04095118809009e-21
"YBL101C",201.351068492585,1.04939163974937,0.108742489202503,9.65024478881631,4.9038530418215e-22,9.54092414143069e-21
"YBR115C",198.710494436406,1.05021369752807,0.109082754588118,9.62767855921443,6.10940582023398e-22,1.18121543155586e-20
"YGR035C",41.0101227330078,2.81233316796263,0.29304754755482,9.59684935577402,8.24254620584094e-22,1.58868016746224e-20
"YKR039W",161.958506251895,-1.29452220676506,0.135260382981371,-9.57059397756808,1.06293227174104e-21,2.03602537624206e-20
"YOL052C-A",41.2954160384972,2.65485839653775,0.278179297298348,9.54369509996427,1.3783179434084e-21,2.62389326642085e-20
"YPL095C",84.8085866133477,1.62351254621072,0.170516783070499,9.52113051264572,1.71305192885336e-21,3.24643631560666e-20
"YDR343C",64.7001469766311,1.89464676611138,0.199396451189337,9.50190815739406,2.06078896426808e-21,3.8754107361479e-20
"YLR108C",78.2513107298438,-2.06968272082328,0.218148835163955,-9.48748004667438,2.36686670469399e-21,4.43751645513386e-20
"YOR202W",179.595880199347,1.12847669993249,0.119045477229418,9.4793748254522,2.55811059193539e-21,4.78158013060552e-20
"YHR087W",104.70827417936,1.38913907416764,0.148289567052114,9.36774650963439,7.40975986120699e-21,1.35633681246413e-19
"YOR306C",130.324622952773,1.27049767670285,0.135824774055217,9.35394655018061,8.44369222822378e-21,1.54103610076757e-19
"YHR163W",168.413426012171,1.09359468225492,0.117269501867617,9.32548245569812,1.10479806229963e-20,2.00451190951549e-19
"YGR233C",98.613841166937,1.38470233804444,0.153824159290553,9.0018521435825,2.21941322088383e-19,3.95720737683234e-18
"YOR178C",95.6093486740719,1.42977930913638,0.160022688020087,8.93485371872333,4.07717264352768e-19,7.22792754885551e-18
"YPR184W",141.915834722655,1.17351590199728,0.1331433215855,8.81392989165953,1.20833637439802e-18,2.09411124605057e-17
"YMR056C",75.377052649519,-1.85668070888057,0.213484144169245,-8.69704265909621,3.40645403918453e-18,5.74716447340079e-17
"YIL056W",119.772286009814,1.20561165914406,0.139566476305578,8.638261071408,5.70750733594278e-18,9.54387780742648e-17
"YNL221C",106.679298457409,1.29487813451662,0.149912267676247,8.63757285903419,5.74198388030129e-18,9.57564805051862e-17
"YEL065W",107.949416664187,1.24888004118876,0.147257566763579,8.48092270323757,2.23415009913433e-17,3.64714687687179e-16
"YDR111C",119.950514848748,-1.31627074630321,0.155718199076512,-8.45290244884265,2.84149079166421e-17,4.61425289449514e-16
"YGR044C",79.8253964255039,1.42740907612004,0.169841170070528,8.40437613287344,4.30142023839332e-17,6.96672434946059e-16
"YER037W",51.9263890940868,1.80860290985915,0.218014950266583,8.29577470557705,1.07879820123297e-16,1.71141653103292e-15
"YDR216W",129.64016222229,-1.23590952145086,0.149936136946211,-8.24290625744372,1.68077257292304e-16,2.63932484991747e-15
"YBR244W",37.254933587772,2.20602657264285,0.268097803802525,8.22843955211124,1.89667973931069e-16,2.97082469547221e-15
"YHL036W",70.2863384251516,1.4745892045688,0.182463443811565,8.08155964704715,6.39436384097767e-16,9.79255670399228e-15
"YDL037C",21.6825508194183,3.62015012720648,0.451640388909554,8.01555887405689,1.09637333479137e-15,1.66256417214564e-14
"YJR010W",107.458190899529,-1.32686895012617,0.166148513834535,-7.98604164132085,1.39340635409053e-15,2.10268417384344e-14
"YMR081C",72.869140197966,1.45633577115444,0.18465875807826,7.88663254486541,3.10449797880685e-15,4.63949975721691e-14
"YGR211W",92.8718571642886,1.2001357568607,0.155455705013429,7.72011394986774,1.16225753185846e-14,1.71211603562103e-13
"YMR173W",42.5095903421808,1.86910143296771,0.242974149638012,7.69259378313426,1.44181722485235e-14,2.11888911405261e-13
"YIL011W",48.5412191805631,1.75385621608005,0.229072774633946,7.65632764034345,1.9132523854268e-14,2.80504561816009e-13
"YGL162W",69.0667354751619,1.40637111684479,0.183706658019979,7.65552610886773,1.92522428618149e-14,2.81592497839359e-13
"YML035C",130.154251442197,1.01559190696289,0.133080055550255,7.6314358508768,2.32153353463275e-14,3.35591775204973e-13
"YOR108W",95.1916387517773,1.17311221466011,0.154976546203677,7.56961129536566,3.74342631123762e-14,5.38618106689003e-13
"YDL241W",36.023458354829,2.0068216545561,0.266331254535348,7.53505876753847,4.88114947486305e-14,6.94245328758107e-13
"YNL141W",86.849757077867,1.21769229063174,0.162539624497542,7.49166422892874,6.80057192193223e-14,9.56253147295335e-13
"YJL200C",82.3347202613111,1.20605615640409,0.166408512601452,7.24756286532402,4.24337517492158e-13,5.71977390135944e-12
"YDR274C",37.8636304626062,1.84045362385617,0.255766114943572,7.19584619042369,6.20745735142517e-13,8.27705573992835e-12
"YKR053C",74.696997476116,1.26254865183361,0.176472060556255,7.15438267028757,8.40502993060455e-13,1.11115214061219e-11
"YBR070C",53.9675512911328,-1.76040659674957,0.24894674628178,-7.07141837779628,1.53357999260447e-12,2.01022445217031e-11
"YPL093W",96.7398561778705,1.06922114518835,0.15221553430096,7.02438913412274,2.15004816783366e-12,2.78875220427397e-11
"YJL212C",104.983863869633,1.03172140680126,0.14688990543911,7.02377337446745,2.15954989160621e-12,2.79521656472126e-11
"YPL088W",116.344229857127,1.00263458353171,0.143163111212923,7.00344226272446,2.4974886176807e-12,3.20580126091089e-11
"YBR230W-A",91.8818061070418,-1.21964152737577,0.174790770837589,-6.97772268828215,3.00003071530382e-12,3.82704949187314e-11
"YOR348C",38.5373458612356,-2.22908085589242,0.322197495705815,-6.91836803699957,4.56876095987162e-12,5.76876001198484e-11
"YOL105C",120.780629068731,-1.04619293024693,0.15131574351708,-6.91397276932281,4.7126567520295e-12,5.93833143071416e-11
"YHR128W",99.10961189513,1.07225828794772,0.15548951249397,6.89601678434297,5.34808794505851e-12,6.72532929188557e-11
"YNL248C",75.5044947344097,1.20519760623701,0.174926468221848,6.88973840544553,5.58950771309567e-12,7.01466211377747e-11
"YIL047C",87.5570083916855,1.1185300474636,0.164094594395097,6.81637351667097,9.33673539715513e-12,1.15532763804398e-10
"YPL134C",100.057875684691,-1.13237356044757,0.168013749794728,-6.73976720257154,1.58640600591445e-11,1.93591596816424e-10
"YDR525W-A",53.816506478936,-1.64422041592723,0.244832731104557,-6.71568874189891,1.87179967490571e-11,2.26630618173026e-10
"YDR089W",79.704226323699,2.02975288800552,0.304369754669592,6.66870757315856,2.58065865946218e-11,3.08234268843485e-10
"YGR051C",32.7186465734621,-2.46691256333097,0.371097813474542,-6.6476073793957,2.97895650501691e-11,3.55121462361072e-10
"YPR065W",98.6271784973136,-1.11896129478298,0.168591084274559,-6.63713208558938,3.19845019831085e-11,3.80554064941331e-10
"YNL175C",62.8654232295743,1.26452142646501,0.192243421360493,6.57770974692439,4.77749663836762e-11,5.63016603839628e-10
"YNR046W",93.262780517282,1.02074296926733,0.156807636229997,6.5095233485323,7.53896374300889e-11,8.83400921931742e-10
"YPL016W",49.9011242902607,-1.65217762199517,0.255289374104809,-6.47178374653723,9.68526722927669e-11,1.12636745014163e-09
"YBL005W-B",16.2689589269773,2.86885712913525,0.45500804565688,6.30506901255685,2.88065512303925e-10,3.21707820329312e-09
"YGL080W",90.8843872174628,-1.08566936059763,0.1722252809655,-6.30377465207972,2.90482752808654e-10,3.23822845338224e-09
"YER042W",76.9707956500991,-1.20053835979302,0.191257865391789,-6.27706660499287,3.45020310349362e-10,3.83238897689677e-09
"YNL225C",36.4571527956003,-1.94306277870402,0.314824951829195,-6.17188303345856,6.74814168801888e-10,7.33756636621667e-09
"YMR122C",29.146601740754,-2.35276707896847,0.384075967977725,-6.125785717228,9.02371828515969e-10,9.72643641642561e-09
"YMR191W",91.1628941820398,-1.07327211503028,0.175418021757155,-6.11836859337119,9.45381934762997e-10,1.01546493582963e-08
"YDR281C",12.1767721811152,4.14445609545825,0.68216656337015,6.07543130666378,1.23654906343868e-09,1.32133489732213e-08
"YOR120W",71.1913256776946,1.09095602136156,0.180280420030743,6.051439314239,1.43557364631097e-09,1.52609865115567e-08
"YPL230W",82.3289264380056,1.0034186978007,0.16674962981297,6.01751679404717,1.77112945103425e-09,1.86970050942595e-08
"YER079W",96.046184787046,-1.0257128909787,0.170461691837787,-6.01726335061124,1.77390366742045e-09,1.86970050942595e-08
"YDL060W",73.4659774940082,1.05999971184983,0.176836572344778,5.99423353322607,2.04447396345619e-09,2.15121775712644e-08
"YAL025C",66.2568078543893,1.09773971946529,0.184498367945194,5.94986140902546,2.68369631572008e-09,2.79529109517848e-08
"YAR071W",13.1179184903937,3.17710969901144,0.53862356035244,5.89857171664111,3.66661593768465e-09,3.78089213440916e-08
"YHL040C",67.9782016859052,1.08572017918497,0.184309588657864,5.89074169765743,3.84466101788787e-09,3.94476247390916e-08
"YML055W",53.7357448128486,-1.39579311604615,0.238668012057207,-5.84826221165991,4.96735091641896e-09,5.02995091978463e-08
"YMR015C",63.5471203078932,1.15688854356513,0.199380461180602,5.80241683018883,6.53658189382377e-09,6.54398578917276e-08
"YLR213C",35.6651928960468,-1.78218914343904,0.307871189397365,-5.78874933678448,7.09124269026228e-09,7.07637395558915e-08
"YOR092W",71.735807002532,1.02909487878503,0.177797382584202,5.78802040743015,7.12207604440691e-09,7.09569798498318e-08
"YPL056C",41.1179358466765,1.39990289741491,0.241926198281276,5.7864873972322,7.1873476461838e-09,7.14921541590662e-08
"YDL167C",40.7523511280745,1.36211416439419,0.238233094436723,5.71756903722705,1.08058778326715e-08,1.05451050710944e-07
"YLR151C",61.3865043132096,-1.23404610573992,0.216489533784425,-5.70025757905114,1.19626536604397e-08,1.1600774012091e-07
"YML116W",66.8808357832249,1.03170213462418,0.181588673386597,5.6815335195919,1.33492344683839e-08,1.28447455141355e-07
"YOR340C",56.8396932952225,1.11614179739629,0.198532975434684,5.62194665622935,1.88817574791403e-08,1.80838132389228e-07
"YHL048W",58.2137488395391,-1.24040880366963,0.221652660067745,-5.59618279920719,2.19122664467511e-08,2.08392063627805e-07
"YNL188W",48.395735237017,-1.40175302893844,0.25156265698892,-5.57218247619389,2.51567718373552e-08,2.38353671298188e-07
"YIR042C",32.0394603111753,-1.8330742392502,0.329525600384659,-5.56276731492311,2.65529839441934e-08,2.5119772425493e-07
"YPR061C",43.8024525738144,-1.48500885475945,0.268350407785076,-5.53384236311205,3.13290563420752e-08,2.92357272380723e-07
"YLR076C",35.6040891497391,-1.66731829918421,0.303128242670637,-5.50037266239106,3.78989374489963e-08,3.51019050893623e-07
"YMR045C",11.9573218169028,2.8984676421285,0.528081598142922,5.48867381920028,4.04962643455652e-08,3.72288837304624e-07
"YLL052C",12.6551782208584,2.75872522761575,0.503341289438526,5.48082441377518,4.233484743785e-08,3.88613799848632e-07
"YBL084C",74.1214633857369,-1.03381431560489,0.190557381631415,-5.42521264069706,5.78855864357335e-08,5.24360356190166e-07
"YLR312C",34.390357695724,-1.65656897423228,0.306727205363119,-5.40078918748387,6.63483594406326e-08,5.98392565392411e-07
"YBR014C",77.2266496056761,-1.01285262153887,0.188053072853669,-5.38599346540326,7.20455802999011e-08,6.46946306698822e-07
"YNL024C",36.2083827049354,1.36720147688163,0.255813774332493,5.34451860713573,9.06576635644837e-08,8.07048869745987e-07
"YJL077C",40.0669766505646,-1.43888706527253,0.274311447221013,-5.24545030785104,1.5590107641004e-07,1.36237282450412e-06
"YAL054C",64.4150915067555,-1.09166167554638,0.208589718443383,-5.23353539998512,1.6629813943566e-07,1.44913604040623e-06
"YIL113W",44.8109164802811,1.18256233760629,0.226266900198053,5.2264044655722,1.72838057061812e-07,1.5018947458447e-06
"YPL025C",16.6004130591694,-3.61190576585057,0.692655471692013,-5.21457768467119,1.84236482210231e-07,1.5942253362723e-06
"YGL236C",47.0865171371059,1.14087973621038,0.220051521128983,5.18460281645429,2.16475698007981e-07,1.85872631896218e-06
"YDR259C",28.8338015498865,-1.77233055200038,0.342272260407335,-5.17813085375702,2.24120015726279e-07,1.91523554875482e-06
"YDL067C",68.0071560984968,-1.03255258990006,0.199455818988966,-5.17684866319786,2.25665119171652e-07,1.92577943767587e-06
"YGR177C",23.4050838777609,1.68397261956227,0.329111216918823,5.11672812409075,3.10881228841309e-07,2.59921913897456e-06
"YNR053C",34.8613568850273,1.31236666166853,0.257552775422469,5.09552521620404,3.47775723921881e-07,2.88043963039448e-06
"YIL119C",32.0117697759706,1.37246555339876,0.269363321106333,5.09522064014412,3.48335326866871e-07,2.88121746968627e-06
"YJL106W",41.2692870017985,-1.36298400782866,0.269085453237597,-5.06524597085955,4.07873352664805e-07,3.33797940864702e-06
"YKL066W",26.7831210688011,-1.78666861096685,0.355070412500911,-5.03187127979091,4.85715355078933e-07,3.94696852988802e-06
"YDL206W",50.5595603488666,-1.1714081106843,0.235495882125785,-4.97421908234736,6.5511187612156e-07,5.25703914080946e-06
"YGR096W",52.7923434424468,-1.12907826851903,0.228299841696091,-4.94559374255742,7.59121282399757e-07,6.06023661188039e-06
"YLR346C",12.2370447117971,2.39368667641942,0.484275591492673,4.94281916840245,7.70008999324159e-07,6.13923412218888e-06
"YPR015C",22.4541996359715,-1.99058717403645,0.402856441356499,-4.94118244040915,7.76502066162258e-07,6.18303511370128e-06
"YOL014W",32.7878746120612,1.30208360004493,0.264426405795474,4.92418144144064,8.47142076792248e-07,6.71957439629953e-06
"YGR087C",15.7286776691405,-2.77290531845261,0.577973996264078,-4.79762988711634,1.60554095568016e-06,1.22635578923372e-05
"YKL108W",39.4460260270824,-1.31822096935398,0.275170707536625,-4.79055703695686,1.66318935599352e-06,1.26882275530603e-05
"YOR100C",17.3386693522501,-2.40131238369671,0.501558860926351,-4.78769805653841,1.68705214763584e-06,1.28544231987967e-05
"YGR067C",30.2762401931604,-1.53315140255124,0.32134719009183,-4.77101231883534,1.83302328182807e-06,1.38811689653246e-05
"YIL026C",55.5735709882862,-1.05478005014315,0.22119709894103,-4.76850761240927,1.85595661292009e-06,1.40376571688712e-05
"YJR150C",8.48037875101929,2.94151575011785,0.639327363525202,4.60095393680408,4.20560433128103e-06,3.04684707232268e-05
"YOR083W",37.5176330983457,1.15062845627065,0.251389401852285,4.57707623230178,4.71519668723894e-06,3.4040749012774e-05
"YMR292W",37.3191660414619,-1.29736368715669,0.283942644864387,-4.5691047492226,4.89811948035774e-06,3.5320122639829e-05
"YFL053W",17.7915931933462,1.67549359421755,0.368374031814815,4.54834882351272,5.40684625904843e-06,3.88076076621028e-05
"YLL053C",13.8854138911018,1.96494126434666,0.432527680487154,4.54292604379344,5.54787193964462e-06,3.9727643160395e-05
"YHR070W",30.9040337994354,1.27500446486634,0.280682529014727,4.54251452465516,5.55871652383236e-06,3.97592822346252e-05
"YJL069C",36.6301699915485,1.12229200227145,0.248801591656685,4.51079108778398,6.45863055952588e-06,4.59833685521135e-05
"YGR110W",19.2334578462624,-1.92349891502044,0.431180328826739,-4.46100804332695,8.15750281816178e-06,5.71579500973578e-05
"YLR290C",41.7648039590461,-1.13867216536897,0.258474162835104,-4.40536165347946,1.05607535638819e-05,7.34150362918398e-05
"YOL152W",23.9160029571253,1.38236123871832,0.315365314352827,4.38336486545808,1.16860148443465e-05,8.03348598244133e-05
"YKL037W",27.8764443701307,-1.43357722064722,0.328885205964474,-4.35889846867139,1.30718737274672e-05,8.92667580042382e-05
"YDR079W",21.5229310435609,-1.72039147795542,0.395475477738127,-4.35018496670132,1.36022745639014e-05,9.24805194800636e-05
"YGR079W",11.7957454567578,2.06139106229433,0.475861890900557,4.33191037507373,1.47821117347648e-05,9.99529238284041e-05
"YCR097W",30.4987429150676,-1.36404193720823,0.317605258043616,-4.29477126924929,1.74873537670534e-05,0.000117220214254344
"YDR119W-A",10.7172268417326,2.1642730348852,0.505527956440537,4.28121334796996,1.85877045713405e-05,0.000124192363048471
"YJR078W",16.5331573977984,-2.02411259211375,0.474124046854827,-4.26916248087606,1.96208306472435e-05,0.000130812585360448
"YCR025C",14.5810594956937,-2.26731446558844,0.531909538984114,-4.2625941056044,2.02067357413558e-05,0.000134284719690407
"YOR154W",34.8856568383998,-1.21016526928424,0.286936312231808,-4.21753963404459,2.46982418145074e-05,0.000162216583977024
"YPR064W",10.7620865031997,-3.73349811488283,0.889746980909715,-4.19613462589729,2.71508898324492e-05,0.000176452264068659
"YLR112W",22.1816148118662,-1.59136313998364,0.379617185430153,-4.19202080690956,2.76480631781605e-05,0.000178931555317238
